patronal,institución
401820183,PATRONATO DEL CUERPO DE BOMBEROS DE EL SALVADOR
102160208,PATRONATO PROGRESANDO EN FAMILIA
111040229,PRODUCTOS NATURALES DE LA FINCA SA DE CV
501970462,PROYECTO ANEP GTZ P EL FOMENTO PEQUEÑA Y
311050026,RESTAURANTE Y PISCINAS TEXIS SA DE CV
911050029,RODRIGUEZ Y ESCOBAR SA DE CV
311060001,SAMAJULER SA DE CV
906120043,SOCIEDAD COOPERATIVA CREDIPRONTO DE RL D
008050024,TEJADA GALICIA ORSY OMAR
006030284,UMANZOR MOLINA HECTOR MANUEL
601971323,ZUNIGA INTERIANO MERCEDES YANETH
214120028,CONSEJO DEPARTAMENTAL DE MUNICIPALIDADES
214120028,CONSEJO DEPARTAMENTAL DE MUNICIPALIDADES LA UNION
701111431,SISTEMA MUNICIPAL DE AGUAS RIO SAN ANTON
101990660,FEDERACION SALVADOREÐA D FISICOCULTURISM
401990712,FEDERACION SALVADOREÐA D LUCHAS AMATEURS
302000199,FEDERACION SALVADOREÐA DE BADMITON
001990793,FEDERACION SALVADOREÐA DE BEISBOL
202990195,FEDERACION SALVADOREÐA DE CICLISMO
701890136,FEDERACION SALVADOREÐA DE FUTBOL
901001187,FEDERACION SALVADOREÐA DE KARATE DO
401000280,FEDERACION SALVADOREÐA DE SQUASH
501980160,FEDERACION SALVADOREÐA DE TAE KWON DO
901990826,FEDERACION SALVADOREÐA DE TENIS DE MESA
402000027,FEDERACION SALVADOREÐA DE TIRO CON ARCO
801000145,FEDERACION SALVADOREÐA DE TIRO OLIMPICO
811990123,FEDERACION SALVADOREÐA DE TRIATLON
701890136,FEDERACION SALVADORENA DE FUTBOL
701001120,FEDERACION SALVADORENA DE MONTANISMO
701001382,FEDERACION SALVADORENA DE SOFTBOL
901001366,FEDERACION SALVADORENA DE VOLEIBOL
901001366,FEDERACION SALVADORENA DE VOLIBOL
101990660,FEDERACION SALVADOREÑA D FISICOCULTURISM
401990712,FEDERACION SALVADOREÑA D LUCHAS AMATEURS
101010015,FEDERACION SALVADOREÑA DE AJEDREZ
302000199,FEDERACION SALVADOREÑA DE BADMITON
001990793,FEDERACION SALVADOREÑA DE BEISBOL
202990195,FEDERACION SALVADOREÑA DE CICLISMO
101990660,FEDERACION SALVADOREÑA DE FISICOCULTURIS
701890136,FEDERACION SALVADOREÑA DE FUTBOL
901001187,FEDERACION SALVADOREÑA DE KARATE DO
401000280,FEDERACION SALVADOREÑA DE SQUASH
501980160,FEDERACION SALVADOREÑA DE TAE KWON DO
901990826,FEDERACION SALVADOREÑA DE TENIS DE MESA
402000027,FEDERACION SALVADOREÑA DE TIRO CON ARCO
801000145,FEDERACION SALVADOREÑA DE TIRO OLIMPICO
811990123,FEDERACION SALVADOREÑA DE TRIATLON
